id,direction,source_title,source_type,source_url,city,keyword,last_checked,status,notes
software-outsourcing-boss,软件开发 / 外包,BOSS 直聘昆明关键词页：软件开发,recruiting_platform,https://www.zhipin.com/web/geek/job?query=%E8%BD%AF%E4%BB%B6%E5%BC%80%E5%8F%91&city=101290100,昆明,软件开发,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
software-outsourcing-zhaopin,软件开发 / 外包,智联招聘昆明关键词页：软件开发,recruiting_platform,https://www.zhaopin.com/sou/jl763/kw%E8%BD%AF%E4%BB%B6%E5%BC%80%E5%8F%91,昆明,软件开发,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
software-outsourcing-51job,软件开发 / 外包,前程无忧昆明关键词页：软件开发,recruiting_platform,"https://search.51job.com/list/250200,000000,0000,00,9,99,%E8%BD%AF%E4%BB%B6%E5%BC%80%E5%8F%91,2,1.html",昆明,软件开发,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
software-outsourcing-liepin,软件开发 / 外包,猎聘昆明关键词页：软件开发,recruiting_platform,https://www.liepin.com/zhaopin/?key=%E6%98%86%E6%98%8E%20%E8%BD%AF%E4%BB%B6%E5%BC%80%E5%8F%91,昆明,软件开发,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
software-outsourcing-lagou,软件开发 / 外包,拉勾昆明关键词页：软件开发,recruiting_platform,https://www.lagou.com/wn/jobs?city=%E6%98%86%E6%98%8E&kd=%E8%BD%AF%E4%BB%B6%E5%BC%80%E5%8F%91,昆明,软件开发,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
system-integration-gov-boss,系统集成 / 政企信息化,BOSS 直聘昆明关键词页：系统集成,recruiting_platform,https://www.zhipin.com/web/geek/job?query=%E7%B3%BB%E7%BB%9F%E9%9B%86%E6%88%90&city=101290100,昆明,系统集成,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
system-integration-gov-zhaopin,系统集成 / 政企信息化,智联招聘昆明关键词页：系统集成,recruiting_platform,https://www.zhaopin.com/sou/jl763/kw%E7%B3%BB%E7%BB%9F%E9%9B%86%E6%88%90,昆明,系统集成,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
system-integration-gov-51job,系统集成 / 政企信息化,前程无忧昆明关键词页：系统集成,recruiting_platform,"https://search.51job.com/list/250200,000000,0000,00,9,99,%E7%B3%BB%E7%BB%9F%E9%9B%86%E6%88%90,2,1.html",昆明,系统集成,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
system-integration-gov-liepin,系统集成 / 政企信息化,猎聘昆明关键词页：系统集成,recruiting_platform,https://www.liepin.com/zhaopin/?key=%E6%98%86%E6%98%8E%20%E7%B3%BB%E7%BB%9F%E9%9B%86%E6%88%90,昆明,系统集成,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
system-integration-gov-lagou,系统集成 / 政企信息化,拉勾昆明关键词页：系统集成,recruiting_platform,https://www.lagou.com/wn/jobs?city=%E6%98%86%E6%98%8E&kd=%E7%B3%BB%E7%BB%9F%E9%9B%86%E6%88%90,昆明,系统集成,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
ai-data-boss,AI / 大数据,BOSS 直聘昆明关键词页：AI 大数据,recruiting_platform,https://www.zhipin.com/web/geek/job?query=AI%20%E5%A4%A7%E6%95%B0%E6%8D%AE&city=101290100,昆明,AI 大数据,2026-05-13,seed_source,公开招聘平台搜索入口；只用于发现候选公司或官方招聘主页，不代表存在岗位，不写 internship/hiring。
